com.flurry.android.AdImage -> com.flurry.android.a:
com.itextpdf.text.pdf.FilterHandlers$Filter_LZWDECODE -> com.a.a.d.ap:
    byte[] decode$4601eee(byte[],com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfDictionary) -> a
com.itextpdf.text.pdf.FilterHandlers$Filter_RUNLENGTHDECODE -> com.a.a.d.aq:
    byte[] decode$4601eee(byte[],com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfDictionary) -> a
com.itextpdf.text.pdf.FontDetails -> com.a.a.d.ar:
    com.itextpdf.text.pdf.PdfIndirectReference indirectReference -> a
    com.itextpdf.text.pdf.PdfName fontName -> b
    com.itextpdf.text.pdf.BaseFont baseFont -> c
    com.itextpdf.text.pdf.TrueTypeFontUnicode ttu -> d
    com.itextpdf.text.pdf.CJKFont cjkFont -> e
    byte[] shortTag -> f
    java.util.HashMap longTag -> g
    com.itextpdf.text.pdf.IntHashtable cjkTag -> h
    int fontType -> i
    boolean symbolic -> j
    boolean subset -> k
    byte[] convertToBytes(java.lang.String) -> a
    void writeFont(com.itextpdf.text.pdf.PdfWriter) -> a
    void setSubset$1385ff() -> a
com.itextpdf.text.pdf.GlyphList -> com.a.a.d.as:
    java.util.HashMap unicode2names -> a
    java.util.HashMap names2unicode -> b
    int[] nameToUnicode(java.lang.String) -> a
    java.lang.String unicodeToName(int) -> a
com.itextpdf.text.pdf.GrayColor -> com.a.a.d.at:
    float gray -> p
    com.itextpdf.text.pdf.GrayColor GRAYBLACK -> n
    com.itextpdf.text.pdf.GrayColor GRAYWHITE -> o
    float getGray() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.itextpdf.text.pdf.HyphenationEvent -> com.a.a.d.au:
    java.lang.String getHyphenatedWordPre$3f15c0cc() -> a
    java.lang.String getHyphenatedWordPost() -> b
com.itextpdf.text.pdf.IntHashtable -> com.a.a.d.av:
    com.itextpdf.text.pdf.IntHashtable$Entry[] table -> a
    int count -> b
    int threshold -> c
    float loadFactor -> d
    boolean containsKey(int) -> a
    int get(int) -> b
    int put(int,int) -> a
    int remove(int) -> c
    int[] toOrderedKeys() -> a
    java.lang.Object clone() -> clone
com.itextpdf.text.pdf.IntHashtable$Entry -> com.a.a.d.aw:
    int hash -> a
    int key -> b
    int value -> c
    com.itextpdf.text.pdf.IntHashtable$Entry next -> d
    java.lang.Object clone() -> clone
com.itextpdf.text.pdf.LZWDecoder -> com.a.a.d.ax:
    byte[][] stringTable -> a
    byte[] data -> b
    java.io.OutputStream uncompData -> c
    int tableIndex -> d
    int bitsToGet -> e
    int bytePointer -> f
    int bitPointer -> g
    int nextData -> h
    int nextBits -> i
    int[] andTable -> j
    void decode(byte[],java.io.OutputStream) -> a
    void initializeStringTable() -> a
    void writeString(byte[]) -> a
    int getNextCode() -> b
com.itextpdf.text.pdf.LongHashtable -> com.a.a.d.ay:
    com.itextpdf.text.pdf.LongHashtable$Entry[] table -> a
    int threshold -> b
    float loadFactor -> c
    long get(long) -> a
    java.lang.Object clone() -> clone
com.itextpdf.text.pdf.LongHashtable$Entry -> com.a.a.d.az:
    int hash -> a
    long key -> b
    long value -> c
    com.itextpdf.text.pdf.LongHashtable$Entry next -> d
    java.lang.Object clone() -> clone
com.itextpdf.text.pdf.MappedRandomAccessFile -> com.a.a.d.ba:
    java.nio.channels.FileChannel channel -> a
    java.nio.MappedByteBuffer[] mappedBuffers -> b
    long size -> c
    long pos -> d
    void init(java.nio.channels.FileChannel,java.nio.channels.FileChannel$MapMode) -> a
    int read() -> a
    int read(byte[],int,int) -> a
    long getFilePointer() -> b
    void seek(long) -> a
    long length() -> c
    void close() -> d
    void finalize() -> finalize
com.itextpdf.text.pdf.MappedRandomAccessFile$1 -> com.a.a.d.bb:
    java.nio.ByteBuffer val$buffer -> a
    java.lang.Boolean run() -> a
    java.lang.Object run() -> run
com.itextpdf.text.pdf.MultiColumnText -> com.a.a.d.bc:
    float desiredHeight -> a
    float totalHeight -> b
    boolean overflow -> c
    float top -> d
    com.itextpdf.text.pdf.ColumnText columnText -> e
    java.util.ArrayList columnDefs -> f
    boolean simple -> g
    int currentColumn -> h
    float nextY -> i
    boolean columnsRightToLeft -> j
    com.itextpdf.text.pdf.PdfDocument document -> k
    float write(com.itextpdf.text.pdf.PdfContentByte,com.itextpdf.text.pdf.PdfDocument,float) -> a
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    java.util.List getChunks() -> a
    float access$1(com.itextpdf.text.pdf.MultiColumnText) -> a
    float access$3(com.itextpdf.text.pdf.MultiColumnText) -> b
com.itextpdf.text.pdf.MultiColumnText$ColumnDef -> com.a.a.d.bd:
    float[] left -> b
    float[] right -> c
    com.itextpdf.text.pdf.MultiColumnText this$0 -> a
    float[] resolvePositions(int) -> a
    float[] resolvePositions(float[]) -> a
    boolean isSimple() -> a
    boolean access$0(com.itextpdf.text.pdf.MultiColumnText$ColumnDef) -> a
com.itextpdf.text.pdf.NumberArray -> com.a.a.d.be:
com.itextpdf.text.pdf.OutputStreamCounter -> com.a.a.d.bf:
    java.io.OutputStream out -> a
    long counter -> b
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    long getCounter() -> a
com.itextpdf.text.pdf.PRIndirectReference -> com.a.a.d.bg:
    com.itextpdf.text.pdf.PdfReader reader -> a
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    com.itextpdf.text.pdf.PdfReader getReader() -> a
com.itextpdf.text.pdf.PRStream -> com.a.a.d.bh:
    com.itextpdf.text.pdf.PdfReader reader -> a
    long offset -> b
    int length -> c
    int objNum -> d
    int objGen -> e
    void setLength(int) -> a
    long getOffset() -> a
    int getLength() -> b
    com.itextpdf.text.pdf.PdfReader getReader() -> c
    byte[] getBytes() -> d
    void setObjNum(int,int) -> a
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PRTokeniser -> com.a.a.d.bi:
    boolean[] delims -> a
    com.itextpdf.text.pdf.RandomAccessFileOrArray file -> b
    com.itextpdf.text.pdf.PRTokeniser$TokenType type -> c
    java.lang.String stringValue -> d
    int reference -> e
    int generation -> f
    boolean hexString -> g
    void seek(long) -> a
    long getFilePointer() -> a
    void close() -> b
    long length() -> c
    int read() -> d
    com.itextpdf.text.pdf.RandomAccessFileOrArray getSafeFile() -> e
    com.itextpdf.text.pdf.RandomAccessFileOrArray getFile() -> f
    java.lang.String readString(int) -> a
    boolean isWhitespace(int) -> b
    com.itextpdf.text.pdf.PRTokeniser$TokenType getTokenType() -> g
    java.lang.String getStringValue() -> h
    int getReference() -> i
    int getGeneration() -> j
    void backOnePosition(int) -> c
    void throwError(java.lang.String) -> a
    int getHex(int) -> d
    void nextValidToken() -> k
    boolean nextToken() -> l
    int intValue() -> m
    boolean readLineSegment(byte[]) -> a
    boolean isHexString() -> n
com.itextpdf.text.pdf.PRTokeniser$TokenType -> com.a.a.d.bj:
    com.itextpdf.text.pdf.PRTokeniser$TokenType NUMBER -> a
    com.itextpdf.text.pdf.PRTokeniser$TokenType STRING -> b
    com.itextpdf.text.pdf.PRTokeniser$TokenType NAME -> c
    com.itextpdf.text.pdf.PRTokeniser$TokenType COMMENT -> d
    com.itextpdf.text.pdf.PRTokeniser$TokenType START_ARRAY -> e
    com.itextpdf.text.pdf.PRTokeniser$TokenType END_ARRAY -> f
    com.itextpdf.text.pdf.PRTokeniser$TokenType START_DIC -> g
    com.itextpdf.text.pdf.PRTokeniser$TokenType END_DIC -> h
    com.itextpdf.text.pdf.PRTokeniser$TokenType REF -> i
    com.itextpdf.text.pdf.PRTokeniser$TokenType OTHER -> j
    com.itextpdf.text.pdf.PRTokeniser$TokenType ENDOFFILE -> k
    com.itextpdf.text.pdf.PRTokeniser$TokenType[] ENUM$VALUES -> l
    com.itextpdf.text.pdf.PRTokeniser$TokenType[] values() -> values
    com.itextpdf.text.pdf.PRTokeniser$TokenType valueOf(java.lang.String) -> valueOf
com.itextpdf.text.pdf.PageResources -> com.a.a.d.bk:
    com.itextpdf.text.pdf.PdfDictionary fontDictionary -> a
    com.itextpdf.text.pdf.PdfDictionary xObjectDictionary -> b
    com.itextpdf.text.pdf.PdfDictionary colorDictionary -> c
    com.itextpdf.text.pdf.PdfDictionary patternDictionary -> d
    com.itextpdf.text.pdf.PdfDictionary shadingDictionary -> e
    com.itextpdf.text.pdf.PdfDictionary extGStateDictionary -> f
    com.itextpdf.text.pdf.PdfDictionary propertyDictionary -> g
    java.util.HashSet forbiddenNames -> h
    com.itextpdf.text.pdf.PdfDictionary originalResources -> i
    int[] namePtr -> j
    java.util.HashMap usedNames -> k
    com.itextpdf.text.pdf.PdfName translateName(com.itextpdf.text.pdf.PdfName) -> a
    com.itextpdf.text.pdf.PdfName addFont(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    com.itextpdf.text.pdf.PdfName addColor(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfIndirectReference) -> b
    void addDefaultColorDiff(com.itextpdf.text.pdf.PdfDictionary) -> a
    com.itextpdf.text.pdf.PdfName addPattern(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfIndirectReference) -> c
    com.itextpdf.text.pdf.PdfDictionary getResources() -> a
com.itextpdf.text.pdf.PatternColor -> com.a.a.d.bl:
    com.itextpdf.text.pdf.PdfPatternPainter painter -> n
    com.itextpdf.text.pdf.PdfPatternPainter getPainter() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.itextpdf.text.pdf.PdfAcroForm -> com.a.a.d.bm:
    com.itextpdf.text.pdf.PdfWriter writer -> a
    java.util.HashSet fieldTemplates -> b
    com.itextpdf.text.pdf.PdfArray documentFields -> c
    com.itextpdf.text.pdf.PdfArray calculationOrder -> d
    int sigFlags -> e
    void addFieldTemplates(java.util.HashSet) -> a
    void addDocumentField(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    boolean isValid() -> a
com.itextpdf.text.pdf.PdfAction -> com.a.a.d.bn:
    com.itextpdf.text.pdf.PdfAction javaScript$64bf57e0(java.lang.String,com.itextpdf.text.pdf.PdfWriter) -> b
    com.itextpdf.text.pdf.PdfAction javaScript(java.lang.String,com.itextpdf.text.pdf.PdfWriter) -> a
com.itextpdf.text.pdf.PdfAnnotation -> com.a.a.d.bo:
    com.itextpdf.text.pdf.PdfName HIGHLIGHT_NONE -> a
    com.itextpdf.text.pdf.PdfName HIGHLIGHT_INVERT -> b
    com.itextpdf.text.pdf.PdfName HIGHLIGHT_OUTLINE -> c
    com.itextpdf.text.pdf.PdfName HIGHLIGHT_PUSH -> d
    com.itextpdf.text.pdf.PdfName HIGHLIGHT_TOGGLE -> e
    com.itextpdf.text.pdf.PdfName APPEARANCE_NORMAL -> f
    com.itextpdf.text.pdf.PdfName APPEARANCE_ROLLOVER -> g
    com.itextpdf.text.pdf.PdfName APPEARANCE_DOWN -> h
    com.itextpdf.text.pdf.PdfName AA_ENTER -> i
    com.itextpdf.text.pdf.PdfName AA_EXIT -> j
    com.itextpdf.text.pdf.PdfName AA_DOWN -> k
    com.itextpdf.text.pdf.PdfName AA_UP -> l
    com.itextpdf.text.pdf.PdfName AA_FOCUS -> m
    com.itextpdf.text.pdf.PdfName AA_BLUR -> n
    com.itextpdf.text.pdf.PdfName AA_JS_KEY -> o
    com.itextpdf.text.pdf.PdfName AA_JS_FORMAT -> p
    com.itextpdf.text.pdf.PdfName AA_JS_CHANGE -> q
    com.itextpdf.text.pdf.PdfName AA_JS_OTHER_CHANGE -> r
    com.itextpdf.text.pdf.PdfWriter writer -> s
    com.itextpdf.text.pdf.PdfIndirectReference reference -> t
    java.util.HashSet templates -> u
    boolean form -> v
    boolean annotation -> w
    boolean used -> x
    int placeInPage -> E
    com.itextpdf.text.pdf.PdfAnnotation createScreen(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.Rectangle,java.lang.String,com.itextpdf.text.pdf.PdfFileSpecification,java.lang.String,boolean) -> a
    com.itextpdf.text.pdf.PdfIndirectReference getIndirectReference() -> a
    boolean isUsed() -> b
    void setUsed() -> c
    java.util.HashSet getTemplates() -> e
    boolean isForm() -> f
    boolean isAnnotation() -> g
    int getPlaceInPage() -> h
com.itextpdf.text.pdf.PdfArray -> com.a.a.d.bp:
    java.util.ArrayList arrayList -> a
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.util.ArrayList getArrayList() -> a
    java.lang.String toString() -> toString
    com.itextpdf.text.pdf.PdfObject set(int,com.itextpdf.text.pdf.PdfObject) -> a
    int size() -> b
    boolean add(com.itextpdf.text.pdf.PdfObject) -> a
    boolean add(float[]) -> a
    boolean add(int[]) -> a
    void addFirst(com.itextpdf.text.pdf.PdfObject) -> b
    boolean contains(com.itextpdf.text.pdf.PdfObject) -> c
    java.util.ListIterator listIterator() -> c
    com.itextpdf.text.pdf.PdfObject getPdfObject(int) -> a
    com.itextpdf.text.pdf.PdfDictionary getAsDict(int) -> b
    java.util.Iterator iterator() -> iterator
com.itextpdf.text.pdf.PdfBoolean -> com.a.a.d.bq:
    com.itextpdf.text.pdf.PdfBoolean PDFTRUE -> a
    com.itextpdf.text.pdf.PdfBoolean PDFFALSE -> b
    boolean value -> c
    boolean booleanValue() -> a
    java.lang.String toString() -> toString
com.itextpdf.text.pdf.PdfBorderArray -> com.a.a.d.br:
com.itextpdf.text.pdf.PdfChunk -> com.a.a.d.bs:
    char[] singleSpace -> i
    com.itextpdf.text.pdf.PdfChunk[] thisChunk -> j
    java.util.HashSet keysAttributes -> k
    java.util.HashSet keysNoStroke -> l
    java.lang.String value -> a
    java.lang.String encoding -> b
    com.itextpdf.text.pdf.PdfFont font -> c
    com.itextpdf.text.pdf.BaseFont baseFont -> d
    com.itextpdf.text.SplitCharacter splitCharacter -> e
    java.util.HashMap attributes -> f
    java.util.HashMap noStroke -> g
    boolean newlineSplit -> h
    int getUnicodeEquivalent(int) -> a
    com.itextpdf.text.pdf.PdfChunk split(float) -> a
    com.itextpdf.text.pdf.PdfChunk truncate(float) -> b
    com.itextpdf.text.pdf.PdfFont font() -> a
    com.itextpdf.text.BaseColor color() -> b
    float width() -> c
    boolean isNewlineSplit() -> d
    float getWidthCorrected(float,float) -> a
    float getTextRise() -> e
    float trimLastSpace() -> f
    float trimFirstSpace() -> g
    java.lang.Object getAttribute(java.lang.String) -> a
    boolean isAttribute(java.lang.String) -> b
    boolean isStroked() -> h
    boolean isSeparator() -> i
    boolean isHorizontalSeparator() -> j
    boolean isTab() -> k
    void adjustLeft(float) -> c
    java.lang.String toString() -> toString
    boolean isSpecialEncoding() -> l
    int length() -> m
    int lengthUtf32() -> n
    boolean isExtSplitCharacter$8d056dd(int,char[],com.itextpdf.text.pdf.PdfChunk[]) -> a
    java.lang.String trim(java.lang.String) -> c
    float getCharWidth(int) -> b
    boolean noPrint(int) -> c
com.itextpdf.text.pdf.PdfColor -> com.a.a.d.bt:
com.itextpdf.text.pdf.PdfContentByte -> com.a.a.d.bu:
    com.itextpdf.text.pdf.ByteBuffer content -> a
    com.itextpdf.text.pdf.PdfWriter writer -> b
    com.itextpdf.text.pdf.PdfDocument pdf -> c
    com.itextpdf.text.pdf.PdfContentByte$GraphicState state -> d
    java.util.ArrayList stateList -> e
    java.util.ArrayList layerDepth -> f
    int separator -> g
    int mcDepth -> h
    boolean inText -> i
    java.util.HashMap abrev -> j
    java.lang.String toString() -> toString
    com.itextpdf.text.pdf.ByteBuffer getInternalBuffer() -> a
    byte[] toPdf$67896724() -> b
    void add(com.itextpdf.text.pdf.PdfContentByte) -> a
    float getXTLM() -> c
    float getYTLM() -> d
    float getCharacterSpacing() -> e
    void setLineCap(int) -> a
    void setLineWidth(float) -> a
    void clip() -> f
    void setGrayFill(float) -> b
    void setGrayStroke(float) -> c
    void resetGrayStroke() -> g
    void HelperRGB(float,float,float) -> a
    void resetRGBColorFill() -> h
    void resetRGBColorStroke() -> i
    void HelperCMYK(float,float,float,float) -> d
    void setCMYKColorFillF(float,float,float,float) -> a
    void setCMYKColorStrokeF(float,float,float,float) -> b
    void moveTo(float,float) -> a
    void lineTo(float,float) -> b
    void rectangle(float,float,float,float) -> c
    boolean compareColors(com.itextpdf.text.BaseColor,com.itextpdf.text.BaseColor) -> a
    void rectangle(com.itextpdf.text.Rectangle) -> a
    void newPath() -> j
    void stroke() -> k
    void fill() -> l
    void reset() -> m
    void beginText() -> n
    void endText() -> o
    void saveState() -> p
    void restoreState() -> q
    void setCharacterSpacing(float) -> d
    void setWordSpacing(float) -> e
    void setFontAndSize(com.itextpdf.text.pdf.BaseFont,float) -> a
    void setTextRenderingMode(int) -> b
    void setTextRise(float) -> f
    void showText2(java.lang.String) -> b
    void showText(java.lang.String) -> a
    void setTextMatrix$7b59a84b(float,float,float,float,float) -> a
    void setTextMatrix(float,float) -> c
    void moveText(float,float) -> d
    int size() -> r
    byte[] escapeString(byte[]) -> a
    void escapeString(byte[],com.itextpdf.text.pdf.ByteBuffer) -> a
    void concatCTM(float,float,float,float,float,float) -> a
    void setRGBColorFill(int,int,int) -> a
    void setRGBColorStroke(int,int,int) -> b
    void setColorStroke(com.itextpdf.text.BaseColor) -> a
    void setColorFill(com.itextpdf.text.BaseColor) -> b
    void setColorFill(com.itextpdf.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.itextpdf.text.pdf.PdfSpotColor,float) -> b
    void setPatternFill(com.itextpdf.text.pdf.PdfPatternPainter) -> a
    void outputColorNumbers(com.itextpdf.text.BaseColor,float) -> a
    void setPatternFill(com.itextpdf.text.pdf.PdfPatternPainter,com.itextpdf.text.BaseColor,float) -> a
    void setPatternStroke(com.itextpdf.text.pdf.PdfPatternPainter,com.itextpdf.text.BaseColor,float) -> b
    void setPatternStroke(com.itextpdf.text.pdf.PdfPatternPainter) -> b
    void checkWriter() -> w
    void showText(com.itextpdf.text.pdf.PdfTextArray) -> a
    com.itextpdf.text.pdf.PdfWriter getPdfWriter() -> s
    com.itextpdf.text.pdf.PdfDocument getPdfDocument() -> t
    com.itextpdf.text.pdf.PdfContentByte getDuplicate() -> u
    com.itextpdf.text.pdf.PageResources getPageResources() -> v
    void addAnnotation(com.itextpdf.text.pdf.PdfAnnotation) -> a
    void sanityCheck() -> x
com.itextpdf.text.pdf.PdfContentByte$GraphicState -> com.a.a.d.bv:
    com.itextpdf.text.pdf.FontDetails fontDetails -> a
    com.itextpdf.text.pdf.ColorDetails colorDetails -> b
    float size -> c
    float xTLM -> d
    float yTLM -> e
    float leading -> f
    float scale -> g
    float charSpace -> h
    float wordSpace -> i
com.itextpdf.text.pdf.PdfContentParser -> com.a.a.d.bw:
    com.itextpdf.text.pdf.PRTokeniser tokeniser -> a
    int[] $SWITCH_TABLE$com$itextpdf$text$pdf$PRTokeniser$TokenType -> b
    java.util.ArrayList parse(java.util.ArrayList) -> a
    com.itextpdf.text.pdf.PdfArray readArray() -> a
    com.itextpdf.text.pdf.PdfObject readPRObject() -> b
    boolean nextValidToken() -> c
    int[] $SWITCH_TABLE$com$itextpdf$text$pdf$PRTokeniser$TokenType() -> d
com.itextpdf.text.pdf.PdfContents -> com.a.a.d.bx:
    byte[] SAVESTATE -> a
    byte[] RESTORESTATE -> b
    byte[] ROTATE90 -> c
    byte[] ROTATE180 -> d
    byte[] ROTATE270 -> e
    byte[] ROTATEFINAL -> f
com.itextpdf.text.pdf.PdfDashPattern -> com.a.a.d.by:
    float dash -> b
    float gap -> c
    float phase -> d
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfDate -> com.a.a.d.bz:
    int[] DATE_SPACE -> g
    java.lang.String setLength(int,int) -> b
com.itextpdf.text.pdf.PdfDestination -> com.a.a.d.ca:
    boolean status -> b
    boolean hasPage() -> e
    boolean addPage(com.itextpdf.text.pdf.PdfIndirectReference) -> a
com.itextpdf.text.pdf.PdfDictionary -> com.a.a.d.cb:
    com.itextpdf.text.pdf.PdfName FONT -> y
    com.itextpdf.text.pdf.PdfName OUTLINES -> z
    com.itextpdf.text.pdf.PdfName PAGE -> A
    com.itextpdf.text.pdf.PdfName PAGES -> B
    com.itextpdf.text.pdf.PdfName CATALOG -> C
    com.itextpdf.text.pdf.PdfName dictionaryType -> a
    java.util.HashMap hashMap -> D
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    void put(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfObject) -> a
    void putAll(com.itextpdf.text.pdf.PdfDictionary) -> a
    void remove(com.itextpdf.text.pdf.PdfName) -> a
    com.itextpdf.text.pdf.PdfObject get(com.itextpdf.text.pdf.PdfName) -> b
    com.itextpdf.text.pdf.PdfObject getDirectObject(com.itextpdf.text.pdf.PdfName) -> g
    int size() -> i
    void merge(com.itextpdf.text.pdf.PdfDictionary) -> b
    void mergeDifferent(com.itextpdf.text.pdf.PdfDictionary) -> c
    com.itextpdf.text.pdf.PdfDictionary getAsDict(com.itextpdf.text.pdf.PdfName) -> c
    com.itextpdf.text.pdf.PdfArray getAsArray(com.itextpdf.text.pdf.PdfName) -> d
    com.itextpdf.text.pdf.PdfNumber getAsNumber(com.itextpdf.text.pdf.PdfName) -> e
    com.itextpdf.text.pdf.PdfBoolean getAsBoolean(com.itextpdf.text.pdf.PdfName) -> f
com.itextpdf.text.pdf.PdfDocument -> com.a.a.d.cc:
    com.itextpdf.text.pdf.PdfWriter writer -> s
    com.itextpdf.text.pdf.PdfContentByte text -> t
    com.itextpdf.text.pdf.PdfContentByte graphics -> u
    float leading -> v
    int alignment -> w
    float currentHeight -> x
    boolean isSectionTitle -> y
    int leadingCount -> z
    com.itextpdf.text.pdf.PdfAction anchorAction -> A
    int textEmptySize -> B
    float nextMarginLeft -> C
    float nextMarginRight -> D
    float nextMarginTop -> E
    float nextMarginBottom -> F
    boolean firstPageEvent -> G
    com.itextpdf.text.pdf.PdfLine line -> H
    java.util.ArrayList lines -> I
    int lastElementType -> J
    com.itextpdf.text.pdf.PdfDocument$Indentation indentation -> K
    com.itextpdf.text.pdf.PdfDocument$PdfInfo info -> L
    com.itextpdf.text.pdf.PdfOutline rootOutline -> M
    com.itextpdf.text.pdf.PdfOutline currentOutline -> N
    com.itextpdf.text.pdf.internal.PdfViewerPreferencesImp viewerPreferences -> O
    com.itextpdf.text.pdf.PdfPageLabels pageLabels -> P
    java.util.TreeMap localDestinations -> Q
    java.util.HashMap documentLevelJS -> R
    java.text.DecimalFormat SIXTEEN_DIGITS -> S
    java.util.HashMap documentFileAttachment -> T
    java.lang.String openActionName -> U
    com.itextpdf.text.pdf.PdfAction openActionAction -> V
    com.itextpdf.text.pdf.PdfDictionary additionalActions -> W
    com.itextpdf.text.pdf.collection.PdfCollection collection -> X
    com.itextpdf.text.pdf.internal.PdfAnnotationsImp annotationsImp -> Y
    int markPoint -> Z
    com.itextpdf.text.Rectangle nextPageSize -> aa
    java.util.HashMap thisBoxSize -> ab
    java.util.HashMap boxSize -> ac
    boolean pageEmpty -> ah
    com.itextpdf.text.pdf.PdfDictionary pageAA -> ad
    com.itextpdf.text.pdf.PageResources pageResources -> ae
    boolean strictImageSequence -> af
    float imageEnd -> ag
    void addWriter(com.itextpdf.text.pdf.PdfWriter) -> a
    boolean add(com.itextpdf.text.Element) -> a
    void open() -> a
    void close() -> b
    boolean newPage() -> c
    boolean setPageSize(com.itextpdf.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
    void initPage() -> t
    void newLine() -> u
    void carriageReturn() -> v
    float getVerticalPosition$1385ef() -> q
    void ensureNewLine() -> w
    float flushLines() -> x
    float writeLineToContent(com.itextpdf.text.pdf.PdfLine,com.itextpdf.text.pdf.PdfContentByte,com.itextpdf.text.pdf.PdfContentByte,java.lang.Object[],float) -> a
    float indentLeft() -> y
    float indentRight() -> z
    float indentTop() -> A
    float indentBottom() -> B
    void addSpacing(float,float,com.itextpdf.text.Font) -> a
    com.itextpdf.text.pdf.PdfDocument$PdfInfo getInfo() -> r
    com.itextpdf.text.pdf.PdfDocument$PdfCatalog getCatalog(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    void traverseOutlineCount(com.itextpdf.text.pdf.PdfOutline) -> a
    void outlineTree(com.itextpdf.text.pdf.PdfOutline) -> b
    com.itextpdf.text.pdf.PdfAction getLocalGotoAction(java.lang.String) -> f
    void addAnnotation(com.itextpdf.text.pdf.PdfAnnotation) -> a
    void setNewPageSizeAndMargins() -> C
    com.itextpdf.text.pdf.PageResources getPageResources() -> s
com.itextpdf.text.pdf.PdfDocument$Destination -> com.a.a.d.cd:
    com.itextpdf.text.pdf.PdfAction action -> a
    com.itextpdf.text.pdf.PdfIndirectReference reference -> b
    com.itextpdf.text.pdf.PdfDestination destination -> c
    com.itextpdf.text.pdf.PdfDocument this$0 -> d
com.itextpdf.text.pdf.PdfDocument$Indentation -> com.a.a.d.ce:
    float indentLeft -> a
    float sectionIndentLeft -> b
    float listIndentLeft -> c
    float imageIndentLeft -> d
    float indentRight -> e
    float sectionIndentRight -> f
    float imageIndentRight -> g
    float indentTop -> h
    float indentBottom -> i
com.itextpdf.text.pdf.PdfDocument$PdfCatalog -> com.a.a.d.cf:
    com.itextpdf.text.pdf.PdfWriter writer -> a
    void addNames(java.util.TreeMap,java.util.HashMap,java.util.HashMap,com.itextpdf.text.pdf.PdfWriter) -> a
    void setOpenAction(com.itextpdf.text.pdf.PdfAction) -> a
    void setAdditionalActions(com.itextpdf.text.pdf.PdfDictionary) -> d
com.itextpdf.text.pdf.PdfDocument$PdfInfo -> com.a.a.d.cg:
    void addTitle(java.lang.String) -> a
    void addSubject(java.lang.String) -> b
    void addKeywords(java.lang.String) -> c
    void addAuthor(java.lang.String) -> d
    void addCreator(java.lang.String) -> e
    void addProducer() -> a
    void addCreationDate() -> b
    void addkey(java.lang.String,java.lang.String) -> a
com.itextpdf.text.pdf.PdfEFStream -> com.a.a.d.ch:
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfEncodings -> com.a.a.d.ci:
    char[] winansiByteToChar -> a
    char[] pdfEncodingByteToChar -> b
    com.itextpdf.text.pdf.IntHashtable winansi -> c
    com.itextpdf.text.pdf.IntHashtable pdfEncoding -> d
    java.util.HashMap extraEncodings -> e
    byte[] convertToBytes(java.lang.String,java.lang.String) -> a
    byte[] convertToBytes(char,java.lang.String) -> a
    java.lang.String convertToString(byte[],java.lang.String) -> a
    boolean isPdfDocEncoding(java.lang.String) -> a
    void addExtraEncoding(java.lang.String,com.itextpdf.text.pdf.ExtraEncoding) -> a
com.itextpdf.text.pdf.PdfEncodings$Cp437Conversion -> com.a.a.d.cj:
    com.itextpdf.text.pdf.IntHashtable c2b -> a
    char[] table -> b
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    byte[] charToByte$777d2fab(char) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
com.itextpdf.text.pdf.PdfEncodings$SymbolConversion -> com.a.a.d.ck:
    com.itextpdf.text.pdf.IntHashtable t1 -> a
    com.itextpdf.text.pdf.IntHashtable t2 -> b
    com.itextpdf.text.pdf.IntHashtable translation -> c
    char[] table1 -> d
    char[] table2 -> e
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    byte[] charToByte$777d2fab(char) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
